tag,query
 Application.lib.scheduled_scripts.TaskCalendarReminders.run( ) -> remindersQuery,"
				select	cr.pk_communicatedreminder_id,
						cr.fk_calendaritem_id,
						ci.pk_calendaritem_id,
						ci.datetimeselected,
						ci.name,
						ci.description,
						cti.emailtext,
						cti.event,
						cti.send_fasttrack_email,
						u.pk_user_id,
						u.fk_user_id,
						u.fk_company_id,
						u.email,
						u.mobile_phone,
						u.may_receive_sms_notifications,
						u2.is_site_user,
						us.study_subject_id,
						urea.email_addresses as other_email_addresses,
						cc.fast_track_allow_app
				from	communicatedreminder as cr
				join calendaritem as ci on ci.pk_calendaritem_id = cr.fk_calendaritem_id and ci.active = true
				join users as u on u.pk_user_id = ci.fk_user_id
				join users u2 on u2.pk_user_id = u.fk_user_id
				join companies as c on c.pk_company_id = u.fk_company_id
				join company_config as cc on cc.fk_company_id = u.fk_company_id
				left outer join user_reminder_email_addresses urea on urea.fk_user_id = u.fk_user_id
				left outer join calendartemplateitem cti on cti.pk_calendartemplateitem_id = ci.fk_calendartemplateitem_id
				left outer join users_studies us on us.user_id = u.pk_user_id
					where ((cr.senddatetime at time zone 'UTC') at time zone c.time_zone_location) 
						between (now() at time zone c.time_zone_location) 
						and ((now() at time zone c.time_zone_location) + cast('5 minutes' as interval))
				and		cr.sentdatetime is null
				and		u.security = 1
				and 	u.account_status = 1
				and 	u.email != ''
				and 	u.email is not null
	            and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)
				order by u.pk_user_id"
 Application.lib.scheduled_scripts.TaskSmartReminders.run( ) -> patientsQuery,"
				select	u.fk_company_id,
						u.pk_user_id,
						u.email,
						u.mobile_phone,
						u.may_receive_sms_notifications,
						u.fk_user_id,
						u2.is_site_user,
						sa.sms_allow
				from	users u
				join users u2 on u2.pk_user_id = u.fk_user_id and u2.user_time_zone_location is null
				join companies c on c.pk_company_id = u.fk_company_id 
					and c.is_active = true
					and c.region = 'US'::region
				join settings_apps sa on sa.fk_company_id = u.fk_company_id
					and sa.reminders_send = true
					and (sa.reminders_send_time::time at time zone c.time_zone_location)
						between ((pg_catalog.time(now()) at time zone c.time_zone_location) - interval '5 minutes')
						and ((pg_catalog.time(now()) at time zone c.time_zone_location) + interval '5 minutes')
				join user_todos ut on ut.fk_user_id = u.pk_user_id
					and	ut.active = true
					and (
							date(ut.active_start_date) = (date(now() at time zone c.time_zone_location) + sa.reminders_start_interval)
							or date(ut.active_end_date) = (date(now() at time zone c.time_zone_location) + sa.reminders_end_interval)
							or (
									date(now() at time zone c.time_zone_location) >=
									((select max(utrl.processing_date) 
									from user_todo_reminders_log utrl
									where utrl.fk_user_id = u.pk_user_id) + sa.reminders_inter_interval)
									and date(ut.active_start_date) < date(now() at time zone c.time_zone_location)
									and date(ut.active_end_date) >= date(now() at time zone c.time_zone_location)
								)
							or (
									(date(ut.active_start_date) < date(now() at time zone c.time_zone_location))
									and (date(ut.active_end_date) >= date(now() at time zone c.time_zone_location))
									and 
									(select count(*)
									from user_todo_reminders_log utrl7
									where utrl7.fk_user_id = u.pk_user_id) = 0
								)
						)
					and (
							(select max(utrl2.processing_date) 
							from user_todo_reminders_log utrl2
							where utrl2.fk_user_id = u.pk_user_id) is null
							or
							(select max(utrl3.processing_date) 
							from user_todo_reminders_log utrl3
							where utrl3.fk_user_id = u.pk_user_id) + sa.reminders_min_interval < date(now() at time zone c.time_zone_location)
						)
				join user_survey_completion_statuses uscs on uscs.fk_user_todo_id = ut.pk_user_todo_id
					and uscs.fk_completion_status_id = 1
				left outer join identity_to_account_map itam on itam.fk_user_id = u.pk_user_id
					and itam.fk_company_id in (150)
				where	u.security = 1
				and		u.account_status = 1
				and		u.email is not null
				and 	u.email <> ''
				and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)
				and		itam.pk_identity_to_account_map_id is null
				group by u.fk_company_id,
						u.pk_user_id,
						u.email,
						u.mobile_phone,
						u.may_receive_sms_notifications,
						u.fk_user_id,
						u2.is_site_user,
						sa.sms_allow
				union 
				select	u3.fk_company_id,
						u3.pk_user_id,
						u3.email,
						u3.mobile_phone,
						u3.may_receive_sms_notifications,
						u3.fk_user_id,
						u4.is_site_user,
						sa2.sms_allow
				from	users u3
				join users u4 on u4.pk_user_id = u3.fk_user_id and u4.user_time_zone_location is not null
				join companies c2 on c2.pk_company_id = u3.fk_company_id 
					and c2.is_active = true
					and c2.region = 'US'::region
				join settings_apps sa2 on sa2.fk_company_id = u3.fk_company_id
					and sa2.reminders_send = true
					and (sa2.reminders_send_time::time at time zone u4.user_time_zone_location)
						between ((pg_catalog.time(now()) at time zone u4.user_time_zone_location) - interval '5 minutes')
						and ((pg_catalog.time(now()) at time zone u4.user_time_zone_location) + interval '5 minutes')
				join user_todos ut2 on ut2.fk_user_id = u3.pk_user_id
					and	ut2.active = true
					and (
							date(ut2.active_start_date) = (date(now() at time zone u4.user_time_zone_location) + sa2.reminders_start_interval)
							or date(ut2.active_end_date) = (date(now() at time zone u4.user_time_zone_location) + sa2.reminders_end_interval)
							or (
									date(now() at time zone u4.user_time_zone_location) >=
									((select max(utrl4.processing_date) 
									from user_todo_reminders_log utrl4
									where utrl4.fk_user_id = u3.pk_user_id) + sa2.reminders_inter_interval)
									and date(ut2.active_start_date) < date(now() at time zone u4.user_time_zone_location)
									and date(ut2.active_end_date) >= date(now() at time zone u4.user_time_zone_location)
								)
							or (
									(date(ut2.active_start_date) < date(now() at time zone u4.user_time_zone_location))
									and (date(ut2.active_end_date) >= date(now() at time zone u4.user_time_zone_location))
									and 
									(select count(*)
									from user_todo_reminders_log utrl8
									where utrl8.fk_user_id = u3.pk_user_id) = 0
								)
						)
					and (
							(select max(utrl5.processing_date) 
							from user_todo_reminders_log utrl5
							where utrl5.fk_user_id = u3.pk_user_id) is null
							or
							(select max(utrl6.processing_date) 
							from user_todo_reminders_log utrl6
							where utrl6.fk_user_id = u3.pk_user_id) + sa2.reminders_min_interval < date(now() at time zone u4.user_time_zone_location)
						)
				join user_survey_completion_statuses uscs2 on uscs2.fk_user_todo_id = ut2.pk_user_todo_id
					and uscs2.fk_completion_status_id = 1
				left outer join identity_to_account_map itam2 on itam2.fk_user_id = u3.pk_user_id
					and itam2.fk_company_id in (150)
				where	u3.security = 1
				and		u3.account_status = 1
				and		u3.email is not null
				and 	u3.email <> ''
				and 	(u3.mayreceiveemailreminders = true or u3.mayreceiveemailreminders is null)
				and		itam2.pk_identity_to_account_map_id is null
				group by u3.fk_company_id,
						u3.pk_user_id,
						u3.email,
						u3.mobile_phone,
						u3.may_receive_sms_notifications,
						u3.fk_user_id,
						u4.is_site_user,
						sa2.sms_allow"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskSurveyDocsInsert.run( ) -> missingQuery,"
				select	pk_tempsurveyfixindex_id,
						fk_company_id,
						fk_resource_id,
						fk_user_id, 
						suid
				from 	tempsurveyfixindex
				where 	storetype = 1
				order by fk_company_id,
						fk_resource_id,
						fk_user_id, 
						suid
				limit 250"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskCalendarReminders.run( ) -> remindersQuery,"
				select	cr.pk_communicatedreminder_id,
						cr.fk_calendaritem_id,
						ci.pk_calendaritem_id,
						ci.datetimeselected,
						ci.name,
						ci.description,
						cti.emailtext,
						cti.event,
						cti.send_fasttrack_email,
						u.pk_user_id,
						u.fk_user_id,
						u.fk_company_id,
						u.email,
						u.mobile_phone,
						u.may_receive_sms_notifications,
						u2.is_site_user,
						us.study_subject_id,
						urea.email_addresses as other_email_addresses,
						cc.fast_track_allow_app
				from	communicatedreminder as cr
				join calendaritem as ci on ci.pk_calendaritem_id = cr.fk_calendaritem_id and ci.active = true
				join users as u on u.pk_user_id = ci.fk_user_id
				join users u2 on u2.pk_user_id = u.fk_user_id
				join companies as c on c.pk_company_id = u.fk_company_id
				join company_config as cc on cc.fk_company_id = u.fk_company_id
				left outer join user_reminder_email_addresses urea on urea.fk_user_id = u.fk_user_id
				left outer join calendartemplateitem cti on cti.pk_calendartemplateitem_id = ci.fk_calendartemplateitem_id
				left outer join users_studies us on us.user_id = u.pk_user_id
					where ((cr.senddatetime at time zone 'UTC') at time zone c.time_zone_location) 
						between (now() at time zone c.time_zone_location) 
						and ((now() at time zone c.time_zone_location) + cast('5 minutes' as interval))
				and		cr.sentdatetime is null
				and		u.security = 1
				and 	u.account_status = 1
				and 	u.email != ''
				and 	u.email is not null
	            and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)
				order by u.pk_user_id"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskFormsManagerReminders.run( ) -> remindersQuery,"
				select	utr.pk_reminders,
						utr.subject,
						utr.body,
						u.pk_user_id,
						u.fk_company_id,
						u.fk_user_id as site_user_id,
						u.email
				from	user_todos_reminders utr
				join user_todos ut on ut.pk_user_todo_id = utr.fk_user_todo_id and ut.fk_user_todo_status_id < 3
				join users u on u.pk_user_id = ut.fk_user_id
				join companies c on c.pk_company_id = u.fk_company_id
				where	(utr.email_sent is null or utr.email_sent = false)
				and 	(utr.send_date BETWEEN (now() at time zone c.time_zone_location) 
					and ((now() at time zone c.time_zone_location) + cast('5 minutes' as interval)))
				and		u.account_status = 1
				and		u.security = 1
				and		u.email is not null 
				and 	u.email <> ''
				and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.models.PatientPortalTemplate.getDefaultTemplateByCompanyId( ) -> templateQuery,"
				select	pk_patient_portal_template_id,
						fk_company_id,
						fk_user_id,
						name,
						default_template
				from	patient_portal_templates
				where	fk_company_id = $1 
				and 	default_template = true"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
								, fk_company_id
							)
				values		(2,
							$1 
								, $2 
							)
				returning pk_process_time_id"
 Application.models.ExternalPatient.getLastImportedHUPTIPatient( ) -> patientsQuery,"
				select	max(max_pat_id1) as Pat_ID1
				from	mosaiq_import_logs
				WHERE 	company_id = 96"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
								, fk_company_id
							)
				values		(2,
							$1 
								, $2 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskRaveExport.run( ) -> logQuery,"
				select	pk_rave_export_log_id,
						fk_user_id,
						fk_surveyuser_id,
						fk_resource_id,
						submitter_fk_user_id,
						fk_user_todo_id
				from	rave_export_log
				where	fk_company_id = $1
				and		is_processed = false
				and		survey_outdated = false
				order by pk_rave_export_log_id
				limit 50"
 Application.lib.scheduled_scripts.TaskRaveExport.run( ) -> logQuery,"
				select	u.fname,
						u.lname,
						u.case_no,
						t.name,
						l.pk_rave_export_log_id,
						l.error_message
				from	rave_export_log l
				join users u on u.pk_user_id = l.fk_user_id
				left outer join user_todos ut on ut.pk_user_todo_id = l.fk_user_todo_id
				left outer join todos t on t.pk_todo_id = ut.fk_todo_id
				where	l.fk_company_id = $1
				and		l.is_processed = false
				and		l.survey_outdated = false
				order by u.lname,
						u.fname,
						t.name"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskSmartReminders.run( ) -> companiesQuery,"
				select	fk_company_id
				from	company_config
				where	fast_track_allow_app = true"
